1176,142,205,102,363,610,229,572,365,982,145,965,390
1177,168,215,127,381,591,241,552,318,950,214,950,345
1178,162,175,155,325,603,204,605,303,962,161,965,350
1179,134,179,116,352,609,205,585,303,967,211,962,314
1180,110,182,146,350,588,207,624,304,976,157,975,357
1181,166,190,159,358,612,202,608,329,972,170,972,351
1182,145,155,137,352,603,195,594,302,969,189,967,310
1183,83,174,89,369,568,199,565,341,966,158,969,361
1184,59,137,90,317,557,143,561,323,957,102,960,373
1185,137,171,165,344,588,212,607,305,963,188,965,323
1186,100,163,119,311,594,197,601,312,972,181,979,353
1187,86,209,82,368,568,227,572,324,980,192,987,350
1188,78,97,95,288,572,143,604,291,959,123,969,364
1189,96,156,113,330,571,202,550,303,966,195,916,383
1190,210,163,206,352,634,208,624,295,971,182,971,314
1191,99,198,102,356,588,207,594,328,973,182,971,339
1192,70,163,99,315,577,195,583,309,970,157,975,355
1193,87,218,160,392,578,202,614,385,965,156,969,362
1194,135,134,165,312,607,157,619,286,980,115,986,324
1195,117,140,103,337,592,219,591,329,986,154,984,386
1196,70,196,53,361,564,230,556,323,977,217,977,350
1197,99,171,89,339,580,192,567,331,967,157,969,343
1198,152,234,139,386,597,263,587,326,965,245,966,321
1199,106,168,113,326,587,196,592,316,967,188,969,338
1200,85,135,115,311,561,192,595,290,963,170,969,353
1201,144,173,161,347,606,212,621,347,977,154,974,393
1202,111,159,152,322,580,218,617,293,942,173,965,319
1203,102,178,118,348,577,196,574,307,954,167,952,335
1204,165,160,173,317,614,179,617,328,970,158,970,375
1205,113,181,118,359,598,178,588,340,985,119,986,392
1206,158,188,139,352,612,225,587,309,972,198,969,315
1207,109,180,135,365,583,234,535,415,967,238,898,388
1208,165,159,142,335,627,215,611,302,998,213,994,308
1209,131,183,144,350,596,201,603,326,969,183,971,338
1210,149,151,168,319,604,181,616,328,974,163,980,386
1211,148,213,143,392,634,230,614,339,1000,183,997,342
1212,150,138,192,312,608,228,602,323,978,228,959,295
1213,139,169,126,381,615,183,606,360,986,171,985,349
1214,94,209,124,375,577,247,598,322,972,209,982,364
1215,167,225,141,438,616,233,598,369,1004,131,995,381
1216,120,174,124,334,594,189,598,316,963,185,963,326
1217,147,209,166,407,606,193,610,343,974,138,980,369
1218,97,185,110,344,581,200,575,313,969,178,966,347
1219,118,200,128,375,579,220,588,328,968,161,927,361
1220,179,200,144,371,640,225,619,341,992,178,985,362
1221,110,172,130,331,589,203,607,297,972,177,977,334
1222,136,182,143,338,604,197,608,316,974,189,977,329
1223,122,163,118,330,581,188,584,292,971,157,977,328
1224,141,221,140,385,598,243,597,354,967,210,971,371
1225,154,158,174,339,617,166,635,342,990,139,994,374
1226,104,189,97,350,593,233,590,321,973,193,975,357
1227,160,169,169,363,613,152,610,322,963,101,975,348
1228,135,178,127,345,597,201,590,309,966,170,973,324
1229,97,188,94,357,574,235,571,305,988,213,992,323
1230,142,193,99,370,578,220,577,334,974,182,984,336
1231,82,185,104,341,578,223,591,284,988,215,991,287
1232,153,181,169,360,625,189,635,342,987,142,988,376
1233,133,234,130,390,595,245,598,348,972,220,978,375
1234,117,203,102,354,619,246,602,336,998,196,990,375
1235,98,251,91,393,564,188,571,354,952,133,966,375
1236,155,201,156,358,602,232,603,336,962,188,963,375
1237,130,165,149,355,615,207,628,306,997,162,997,352
1238,79,171,72,335,579,202,595,338,980,175,992,400
1239,141,167,137,332,610,208,604,280,983,202,981,306
1240,187,182,171,368,628,240,614,304,971,242,970,300
1241,100,155,134,368,579,207,614,343,970,174,980,340
1242,129,167,109,391,585,196,590,361,981,158,983,390
1243,162,157,190,324,618,190,654,314,998,167,1004,384
1244,167,157,176,316,624,195,630,285,974,215,978,291
1245,158,162,181,352,605,191,629,296,964,183,968,352
1246,113,175,149,355,599,189,597,300,981,180,979,339
1247,151,173,139,361,617,214,611,331,986,174,990,351
1248,127,176,122,355,588,197,585,346,960,170,965,353
1249,113,161,148,337,590,209,610,292,978,183,980,341
1250,114,170,134,332,597,204,602,296,983,179,980,342
1251,129,177,142,349,584,210,587,317,955,207,955,341
1252,147,165,157,339,611,208,631,288,1006,202,1009,324
1253,142,181,127,339,611,211,611,292,992,161,993,321
1254,95,160,99,358,585,195,588,323,967,162,969,349
1255,141,157,153,338,603,188,611,335,977,184,977,366
1256,73,164,90,371,572,234,570,352,984,122,977,385
1257,139,181,142,357,612,230,609,325,962,237,964,329
1258,132,189,143,351,605,199,601,341,1006,174,1005,362
1259,155,150,172,349,611,211,621,302,966,177,969,324
1260,162,192,149,382,601,243,607,341,979,203,982,335
1261,154,168,146,337,610,204,602,309,972,212,971,306
1262,168,171,146,343,636,235,614,309,977,223,982,309
1263,67,174,82,334,569,194,578,298,979,184,983,339
1264,87,190,109,359,585,189,595,334,978,132,986,376
1265,127,170,136,343,612,217,605,338,1000,178,995,384
1266,168,179,180,349,614,208,628,344,978,227,983,332
1267,141,171,148,338,599,207,607,304,982,178,986,342
1268,116,162,133,336,604,194,612,318,995,157,998,350
1269,163,206,166,398,614,228,614,365,978,215,979,391
1270,166,206,153,360,634,219,611,329,982,186,979,361
1271,209,205,186,382,644,231,615,312,996,200,979,321
1272,137,130,174,301,608,197,637,281,978,217,987,311
1273,130,188,117,352,602,211,592,312,977,185,980,331
1274,108,196,101,348,580,224,575,314,963,208,963,322
1275,135,165,139,332,605,188,601,303,986,183,987,310
1276,142,197,152,362,607,232,610,322,985,230,982,325
1277,204,219,172,423,642,224,621,389,1013,149,992,424
1278,121,152,127,323,597,168,599,297,973,140,984,312
1279,128,197,153,338,588,211,609,304,977,162,985,324
1280,70,164,93,330,580,223,589,299,979,196,989,334
1281,170,170,157,350,628,201,621,317,985,192,980,329
1282,116,195,121,356,591,221,596,330,983,181,984,386
1283,182,164,182,364,634,178,639,336,984,156,987,350
1284,142,162,149,344,605,161,602,339,990,150,991,349
1285,113,184,143,384,612,184,614,353,991,149,989,404
1286,170,189,150,370,632,217,615,344,999,194,993,363
1287,193,184,179,361,642,232,636,335,1000,201,998,349
1288,187,176,179,330,610,208,616,309,975,172,980,350
1289,101,191,76,338,590,216,584,334,992,184,993,370
1290,166,202,160,403,625,264,619,362,997,216,996,376
1291,162,167,180,330,615,219,619,294,984,201,983,330
1292,59,156,92,318,551,190,585,304,947,155,975,368
1293,60,191,55,345,564,201,550,328,983,150,970,384
1294,129,188,112,371,588,232,583,324,969,221,969,318
1295,142,158,129,342,619,214,604,298,1007,202,980,343
1296,215,175,195,356,650,210,630,306,992,189,976,322
1297,133,124,174,288,604,168,630,291,993,148,995,366
1298,181,194,199,348,635,237,634,303,998,224,992,324
1299,206,181,183,362,642,188,627,350,983,184,983,344
1300,146,175,141,349,617,202,619,335,998,181,996,341
1301,193,91,172,265,654,171,638,270,1009,183,1009,339
1302,79,199,103,372,596,225,621,316,990,193,998,347
1303,152,186,141,341,621,200,613,321,985,167,987,357
1304,110,219,122,412,609,186,621,354,1001,178,1021,352
1305,114,155,82,363,593,251,589,327,977,174,980,344
1306,101,154,120,341,576,168,579,312,974,178,968,321
1307,190,163,176,372,646,197,632,325,997,172,988,322
1308,95,153,140,339,594,201,614,289,981,174,990,318
1309,121,154,122,337,604,203,598,289,1000,193,999,318
1310,58,172,65,341,562,205,571,309,981,158,987,345
1311,158,173,178,347,625,226,625,325,992,204,986,357
1312,89,178,107,339,584,223,598,325,977,224,981,342
1313,169,171,162,360,623,214,620,334,987,201,986,357
1314,104,178,117,339,583,206,575,302,973,197,968,323
1315,127,160,149,325,613,200,632,290,999,180,1006,326
1316,131,171,150,319,597,231,616,282,980,204,984,314
1317,135,161,149,327,602,197,613,288,971,180,974,320
1318,146,178,143,334,617,235,608,308,1007,193,1013,338
1319,42,227,148,397,551,192,603,322,1000,134,995,320
1320,123,192,114,363,598,224,581,335,977,207,978,335
1321,156,156,139,319,623,193,607,296,998,168,986,352
1322,195,214,184,383,667,211,654,335,1001,141,1004,383
1323,194,134,207,321,641,162,646,297,997,155,998,287
1324,52,156,80,334,584,161,598,252,991,83,998,327
1325,154,181,171,339,609,219,621,307,984,204,985,346
1326,103,162,64,346,595,190,571,332,984,150,985,352
1327,187,186,148,358,633,205,619,320,994,203,994,326
1328,130,217,128,384,603,255,600,326,991,232,994,341
1329,137,191,171,376,611,216,625,335,990,169,997,377
1330,160,195,134,372,638,225,616,333,990,180,985,384
1331,122,163,133,340,587,178,597,306,980,161,981,355
1332,134,180,133,358,603,224,603,306,981,188,982,346
1333,165,211,141,386,603,214,608,357,986,163,988,386
1334,140,203,152,372,613,213,609,342,981,181,982,380
1335,65,195,54,361,565,220,562,335,978,194,980,372
1336,146,177,147,355,606,194,604,329,980,166,980,338
1337,115,156,128,335,602,217,617,318,987,195,993,351
1338,63,140,97,340,581,191,584,310,998,181,1001,364
1339,92,217,114,369,581,242,591,327,978,219,985,345
1340,103,172,134,342,594,200,606,347,975,175,965,390
1341,105,227,53,416,542,239,583,403,962,216,1009,442
1342,152,172,163,334,607,188,614,320,984,175,984,337
1343,171,172,152,316,610,195,610,288,967,184,988,318
1344,124,193,133,355,604,248,608,326,988,205,994,350
1345,78,156,90,347,575,213,582,320,971,187,971,354
1346,120,210,114,365,598,230,597,323,995,177,999,358
1347,163,178,146,360,630,227,613,308,975,220,978,293
1348,114,155,142,345,609,181,602,310,985,162,980,348
1349,148,181,148,333,597,207,602,320,982,182,982,348
1350,175,203,172,363,617,223,617,328,975,188,986,335
1351,71,130,98,332,567,197,544,350,973,172,941,345
1352,47,185,66,345,555,228,560,318,971,191,977,338
1353,93,127,109,319,594,156,601,323,1003,143,997,381
1354,176,216,155,379,623,236,645,338,982,206,1001,388
1355,154,192,137,357,602,214,602,340,984,185,984,354
1356,63,224,16,374,559,191,503,339,973,138,920,323
1357,80,213,92,383,572,209,567,355,986,172,985,366
1358,161,193,205,364,624,218,643,333,980,179,986,383
1359,123,191,103,362,592,235,584,339,969,206,969,349
1360,82,175,108,360,575,216,594,330,979,210,980,340
1361,154,201,118,361,610,213,595,317,994,171,990,358
1362,61,187,64,384,576,246,576,322,1000,225,993,353
1363,173,151,186,344,627,180,634,307,987,167,990,328
1364,155,188,137,372,623,224,615,332,987,204,985,348
1365,127,145,132,348,597,166,594,367,967,174,969,349
1366,146,181,162,360,607,205,617,327,980,180,982,339
1367,69,172,95,345,572,193,593,313,977,167,985,361
1368,84,186,74,383,561,251,537,301,1005,57,997,364
1369,142,171,164,339,612,198,623,304,1001,184,1000,336
1370,105,180,83,373,615,212,591,335,989,155,980,393
1371,124,216,147,372,597,265,587,330,973,226,933,345
1372,129,192,123,377,591,222,587,330,991,181,993,373
1373,99,179,110,371,576,226,581,322,978,204,978,325
1374,128,185,153,354,605,209,607,346,990,188,991,384
1375,135,212,109,394,629,196,578,332,999,140,985,345
1376,161,194,143,360,613,220,597,329,971,206,974,332
1377,114,197,131,357,589,219,584,314,975,211,971,330
1378,150,180,157,330,610,186,615,327,991,162,992,372
1379,167,177,140,351,597,212,605,344,985,177,990,390
1380,101,190,143,385,591,229,600,329,997,196,993,338
1381,59,142,73,329,572,186,576,321,979,174,980,361
1382,93,211,84,391,568,218,574,355,988,151,994,394
1383,131,187,166,368,585,212,605,330,961,231,973,335
1384,112,143,167,313,593,174,642,286,982,171,993,314
1385,130,180,141,359,598,191,589,326,986,183,987,346
1386,148,167,157,332,612,192,617,294,986,190,986,313
1387,150,140,121,342,637,180,610,327,992,133,993,358
1388,123,181,138,354,611,231,614,312,990,174,995,344
1389,147,184,149,346,619,192,615,316,979,145,982,345
1390,85,167,111,372,591,230,576,317,991,197,990,312
1391,119,145,125,328,604,187,610,300,990,155,991,352
1392,125,190,132,360,595,245,601,338,984,239,982,371
1393,134,123,143,310,593,171,606,295,980,154,980,353
1394,84,173,86,339,576,211,578,315,986,194,992,334
1395,209,242,170,416,659,269,615,361,987,209,987,354
1396,151,192,135,346,608,242,610,301,981,229,982,304
1397,67,175,52,344,569,244,563,336,985,145,987,388
1398,176,236,173,391,589,261,597,342,929,231,939,348
1399,156,212,132,351,606,223,592,333,969,180,972,359
1400,76,207,47,405,561,222,561,351,980,161,982,375
1401,133,176,147,317,601,205,606,315,990,187,988,328
1402,205,227,167,362,639,233,616,325,990,202,990,333
1403,156,162,167,341,605,176,615,310,984,159,984,359
1404,116,211,117,376,605,227,594,343,989,174,982,350
1405,133,197,97,377,607,223,590,337,987,206,989,335
1406,103,204,123,349,589,222,594,364,982,173,989,402
1407,129,193,121,392,605,205,605,341,996,194,1000,350
1408,104,137,140,313,584,169,610,329,989,153,994,409
1409,130,186,146,349,613,197,624,337,990,160,994,369
1410,165,174,161,384,628,206,628,343,981,192,983,358
1411,143,184,141,369,610,204,606,343,984,186,984,341
1412,90,205,109,380,585,216,595,344,995,174,998,377
1413,168,191,160,358,632,218,625,326,995,172,995,333
1414,139,149,149,333,603,168,610,317,973,157,971,360
1415,176,166,177,319,620,190,628,331,990,159,993,382
1416,124,198,167,337,545,234,612,296,925,163,982,388
1417,99,182,115,376,588,194,585,349,971,168,978,392
1418,159,202,174,356,603,224,628,337,989,180,996,365
1419,155,197,176,344,610,217,621,329,983,196,986,356
1420,114,165,134,337,596,204,597,317,985,168,980,366
1421,142,184,157,334,601,231,608,299,993,230,998,303
1422,100,150,128,328,597,185,601,289,1006,165,1004,375
1423,141,171,150,341,604,203,609,323,985,209,985,342
1424,122,176,135,334,589,225,595,304,951,222,953,319
1425,129,212,141,383,605,222,609,341,991,149,999,398
1426,115,194,115,391,605,182,601,365,991,136,995,388
1427,162,184,166,344,612,227,617,342,977,204,991,384
1428,122,182,126,335,594,191,598,334,984,171,989,355
1429,145,152,122,357,589,231,602,363,1003,184,1010,436
1430,141,197,99,339,609,199,584,338,986,165,987,388
1431,129,196,168,366,597,221,636,337,985,174,977,396
1432,140,175,165,343,612,215,628,309,998,196,1004,331
1433,213,207,200,375,659,236,641,339,984,207,985,329
1434,129,210,105,383,639,216,615,332,1007,190,990,356
1435,80,162,135,335,585,192,625,339,979,160,986,404
1436,169,179,172,351,617,197,621,308,983,202,982,306
1437,188,171,176,371,622,224,615,328,960,227,963,342
1438,181,205,161,386,621,222,604,332,972,201,969,323
1439,115,167,123,314,574,194,581,326,936,160,920,392
1440,156,170,150,355,599,223,598,295,960,222,962,306
1441,142,171,145,325,597,224,594,284,958,208,964,305
1442,128,195,149,363,594,190,595,326,959,158,957,359
1443,140,150,150,350,572,202,604,326,943,197,953,331
1444,119,182,146,334,583,215,602,299,957,192,962,322
1445,88,174,81,357,561,221,560,302,965,202,964,309
1446,145,176,150,350,596,192,607,335,955,147,957,350
1447,97,184,126,344,577,244,603,369,942,211,951,411
1448,108,172,92,346,575,198,562,331,960,150,957,349
1449,78,160,109,342,555,225,551,275,949,221,943,301
1450,130,170,139,324,583,196,575,289,953,188,951,318
1451,81,172,136,337,562,201,580,275,944,181,947,332
1452,133,187,130,365,589,215,588,325,958,185,959,350
1453,120,177,136,344,563,187,574,328,937,182,943,351
1454,152,161,146,344,599,205,595,305,957,196,957,310
1455,130,199,122,353,585,232,585,317,966,196,969,348
1456,121,177,107,352,587,184,587,332,965,171,966,369
1457,95,147,113,323,568,167,577,316,949,162,949,356
1458,93,194,82,344,574,217,569,303,953,218,956,304
1459,139,202,121,353,575,227,575,322,950,184,950,350
1460,141,181,140,337,592,215,597,324,960,154,965,356
1461,163,151,204,311,608,219,636,281,958,235,963,301
1462,145,225,175,392,585,235,598,356,943,194,955,353
1463,136,208,103,366,609,223,577,351,952,181,950,389
1464,149,244,149,412,588,242,595,318,933,182,960,323
1465,152,182,172,344,588,223,612,315,952,184,955,356
1466,76,160,105,337,552,189,574,303,956,177,962,336
1467,176,194,148,343,604,219,614,315,956,191,963,349
1468,172,229,157,399,603,248,596,359,958,217,955,363
1469,157,179,166,359,599,209,615,329,967,210,972,353
1470,106,195,61,338,580,197,550,321,958,167,956,341
1471,139,183,139,338,595,219,594,321,951,199,952,357
1472,152,198,162,343,598,235,603,297,971,222,975,317
1473,135,192,148,346,594,199,590,321,947,178,947,361
1474,127,175,116,344,578,201,568,299,943,160,930,337
1475,145,174,157,333,594,181,603,345,946,138,945,374
1476,106,193,119,373,567,217,587,361,949,181,956,421
1477,121,201,126,371,563,186,572,365,910,120,925,401
1478,85,208,109,380,561,221,572,336,953,188,955,354
1479,63,159,47,327,548,192,544,315,931,150,933,343
1480,140,184,153,348,581,197,587,314,940,166,942,341
1481,110,195,128,368,588,187,589,334,963,147,960,368
1482,181,186,163,356,603,187,608,338,949,172,951,371
1483,159,175,155,379,598,206,598,349,950,186,949,374
1484,130,206,125,362,581,234,578,307,943,194,943,340
1485,55,173,87,318,514,212,530,282,896,187,902,328
1486,100,204,119,372,547,214,548,319,937,170,938,349
1487,136,188,121,352,581,209,582,298,952,195,958,312
1488,116,207,162,340,517,241,588,304,878,167,938,386
1489,136,208,123,392,587,242,587,345,947,214,950,365
1490,35,189,55,363,541,200,540,348,942,162,944,394
1491,93,181,112,355,563,227,580,315,965,167,963,359
1492,129,189,116,359,591,194,589,354,955,171,956,375
1493,143,241,142,393,594,245,592,341,964,180,964,352
1494,153,180,135,366,602,187,592,333,960,155,962,336
1495,110,197,93,375,597,226,551,315,973,193,957,316
1496,103,201,140,377,566,235,585,338,949,245,960,341
1497,126,191,127,347,608,216,617,337,979,193,988,353
1498,154,194,181,395,593,207,591,353,943,168,940,396
1499,98,191,110,382,581,211,583,350,959,181,960,367
1500,123,183,122,393,595,170,594,358,977,126,972,433
1501,103,139,79,350,564,197,583,316,959,197,978,319
1502,92,178,82,357,577,204,574,330,968,181,971,348
1503,112,197,99,363,608,190,594,334,966,132,982,368
1504,116,194,128,375,568,230,581,348,947,178,956,369
1505,163,175,162,357,613,227,613,304,975,200,981,321
1506,158,153,150,347,623,206,617,291,974,196,977,316
1507,152,128,162,289,584,175,594,289,955,170,960,325
1508,153,189,133,348,594,253,583,315,953,188,959,336
1509,94,142,122,318,570,166,593,298,971,166,977,347
